lt_no,yr,title,lt
16506,2000,"[<h3>SEC Files Securities Fraud Complaint Against Enterprises Solutions, Inc., Herbert S. Cannon, and Dr. John A. Solomon and Obtains Freeze on $2.3 Million Proceeds From Related Stock Sales</h3>]","[Litigation Release No. 16506 / April 7, 2000, <i>SECURITIES AND EXCHANGE COMMISSION v. ENTERPRISES SOLUTIONS, INC., et al.,</i> Case No. 00 Civ. 2685 (Cedarbaum, J.) (U.S.D.C., S.D.N.Y.) , On April 6, 2000, the Securities and Exchange Commission filed a securities fraud action against Enterprises Solutions, Inc. (ESI), Herbert S. Cannon, and Dr. John A. Solomon in the United States District Court for the Southern District of New York.  The Commission also obtained an immediate asset freeze preventing the removal of more than $2.3 million in assets from the securities accounts of two Gibraltar companies, Rowen House Limited and Montville Limited, which are named in the complaint as relief defendants.  According to the complaint, ESI is a Nevada corporation claiming to have its principal place of business at defendant Solomons home in Canton, Massachusetts, and defendant Cannon resides in Boca Raton, Florida.  ESI claims to be in the business of developing products and encryption technology for Internet security, and has reported $160,087 in total assets as of September 30, 1999 and $328 in total revenues since January 1, 1998., The Commissions complaint alleges that ESI was established, and has been secretly controlled, by defendant Cannon, a Florida stock promoter who has been convicted of felony fraud violations on two separate occasions, enjoined by federal courts in two prior securities fraud cases brought by the Commission, and barred by the Commission from the securities industry.  The complaint further alleges, among other things, that ESI, Cannon, and Solomon have fraudulently concealed from the investing public Cannons control of ESI, and that they have knowingly or recklessly made false and misleading claims about ESIs products and customers. During the relevant period, according to the complaint, defendant Cannon controlled the securities accounts of several offshore entitities, including relief defendants Rowen House and Montville, through which he sold hundreds of thousands of shares of ESI stock into the market, some during a recent surge in the price and trading volume of the stock.  After the price of ESIs stock rose from $3 per share in January 2000 to more than $20 per share on March 29, 2000, the Commission issued an order on March 30, 2000 temporarily suspending trading in ESIs stock until April 12, 2000.  See Release No. 34-42593., The Commissions complaint charges the defendants with securities fraud in violation of Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 thereunder, and seeks injunctions, disgorgement, and civil penalties, along with a constructive trust upon any and all proceeds from ESI stock sales being held in the brokerage accounts of the relief defendants.  , The Commission acknowledges the assistance of NASD Regulation, Inc. in connection with this matter, and notes that its investigation is continuing., This enforcement action is part of the Commissions four-pronged approach to attacking microcap fraud; enforcement, inspections, investor education and regulation.  For more information about the SECs response to microcap fraud, visit the SECs Microcap Fraud Information Center at <a href=/divisions/enforce/microcap.htm>http://www.sec.gov/news/extra/microcap.htm</a>.  Information on trading suspensions is available at <a href=/litigation/suspensions.shtml>http://www.sec.gov/enforce/tsuspend.htm</a>., ]"
16507,2000,[<h3>Court Enters Insider Trading Judgment Against Sharon Seiden</h3>],"[Litigation Release No.  16507 / April 7, 2000, <i>Securities and Exchange Commission v. Charles L. Brumfield et al.</i>, United States District Court for the Southern District of New York, 95 Civ. 9283 (JES), , On April 6, 2000, the United States District Court for the Southern District of New York entered a final judgment against defendant Sharon Seiden, which permanently enjoins her from further violations of federal securities laws prohibiting insider trading in the context of tender offers.  Seiden was the last defendant remaining in the civil enforcement proceedings brought by the Commission against twenty people who allegedly traded securities while in possession of material, nonpublic information concerning AT&amp;Ts plans to acquire four companies between 1988 and 1991.  The Commission alleged that the defendants obtained the information, directly or indirectly, from Charles Brumfield, a former vice-president in AT&amp;Ts labor relations department., Seiden, 58, is a resident of Boonville, New York.  In November and December 1990, her boyfriend, Robert Flanagan, relayed to her material, nonpublic information concerning AT&amp;Ts planned tender offer for NCR Corp.  Flanagan had been tipped by Thomas Alger, who had received the information from Charles Brumfield.  Seiden bought approximately $16,000 worth of NCR call option contracts, and sold them after a takeover was publicly announced on December 2, 1990.  She made illegal profits of over $350,000 in about two weeks., On January 26, 1999, a jury found Seiden liable for insider trading in violation of Section 14(e) of the Securities Exchange Act of 1934 and Rule 14e-3, which prohibit insider trading in connection with tender offers.  The jury also found her not liable for insider trading under Section 10(b) of the Exchange Act and Rule 10b-5.  The judgment entered against her yesterday permanently enjoins her from future violations of Section 14(e) of the Exchange Act and Rule 14e-3.  The Commission withdrew its claims for disgorgement of Seidens illegal trading profits and a civil penalty based on her demonstrated inability to pay.  Seiden consented to the Courts entry of the permanent injunction and waived her right to appeal., The Commission obtained judgments against nineteen out of the twenty people it accused of participating in Charles Brumfields insider trading scheme.  See SEC Litigation Release Nos. 14706 (Oct. 31, 1995); 14779 (Jan. 11, 1996); (Jun. 20, 1996); 15180 (Dec. 9, 1996); 15221 (Jan. 21, 1997); 15227 (Jan. 28, 1997); 15285 (Mar. 12, 1997); 15426 (July 29, 1997); 15559 (Nov. 13, 1997); 15648 (Feb. 20, 1998); 15816 (Jul. 20, 1998); 6049 (Feb. 1, 1999).  In addition, eight participants in the scheme were convicted of criminal charges brought by the United States Attorneys Office for the Southern District of New York., ]"
16510,2000,[<h3>SEC Files Insider Trading Action Against Minnesota Corporate Executive  </h3>],"[SECURITIES AND EXCHANGE COMMISSION, <b>Litigation Release No.  16510 / April 10, 2000</b>, <b><i>Securities and Exchange Commission v. Robert R. Hibbs</i></b>, Civil Action No. 00-89 (JMR) (D.Minn. April 10, 2000)., The Securities and Exchange Commission today filed a civil injunctive action alleging illegal insider trading by Robert R. Hibbs of Minneapolis, Minnesota, in the stock of Tower Automotive, Inc. and Dura Automotive Systems, Inc., companies for which he served as an officer, and in the stock of two public companies acquired by Dura Automotive.  The Complaint, filed in the United States District Court for the District of Minnesota, alleges that, during 1998 and 1999, Hibbs obtained no less than $365,000 in illicit profits by trading in advance of the announcement of corporate acquisitions by Dura Automotive and a positive earnings announcement by Tower Automotive.  Hibbs traded through his own account and accounts of relatives.  , Simultaneously with the filing of the Complaint, Hibbs consented, without admitting or denying the Complaints allegations, to a final judgment enjoining him from future violations of certain antifraud provisions of the federal securities laws:  Sections 10(b) and 14(e) of the Securities Exchange Act of 1934 and Rules 10b-5 and 14e-3 thereunder.  Hibbs also agreed to be permanently barred from acting as an officer or director of any public company.  In a separate criminal action filed today by the Office of the U.S. Attorney for the District of Minnesota, Hibbs has agreed to disgorge his insider trading profits, with prejudgment interest, and to pay a $500,000 penalty in connection with his insider trading.<b> </b>United States v. Robert R. Hibbs, Crim. No. 00-85 (JMR) (D.Minn. April 10, 2000)., The Commission would like to acknowledge the substantial assistance it received in this matter from the Office of the U.S. Attorney for the District of Minnesota., ]"
16552,2000,[<h3>Additional Materials Available on This Topic</h3>],"[UNITED STATES SECURITIES AND EXCHANGE COMMISSION<br/>Washington, D.C., Litigation Release No. 16552 /  May 15, 2000, Accounting and Auditing Enforcement <br/>Release No. 1258 / May 15, 2000, U.S. Securities and Exchange Commission v. America Online, Inc., Civ No. 1:00CV01088 (PLF), (D.D.C. May 15, 2000), <i>America Online, Inc. Pays $3.5 Million to Settle Financial Reporting Violations</i>, In connection with a cease-and-desist order issued by the Commission today in a settled administrative proceeding against America Online, Inc. (AOL), the Commission filed a related action for civil penalties against AOL in the United States District Court for the District of Columbia.  In settlement of that matter, AOL has consented to the entry of an order requiring that it pay a civil penalty of $3,500,000., In the cease-and-desist order, In the Matter of America Online, Inc. [<b>34-42781</b>] the Commission found that AOL violated the reporting and books and records provisions of the federal securities laws in connection with its accounting for certain advertising costs during fiscal years 1995 and 1996.  During that period, AOL capitalized most of the costs of acquiring new subscribers -- including the costs associated with sending computer disks to potential customers -- and reported those costs as an asset on its balance sheet, instead of expensing them as incurred.  AOL reported profits for six of eight quarters in fiscal years 1995 and 1996, rather than the losses it would have reported had the costs been expensed as incurred.  The advertising costs improperly capitalized by AOL reached approximately $385 million by September 30, 1996, when AOL wrote them off in their entirety., Accounting rules do not allow a company to capitalize direct response advertising costs unless it can demonstrate from its past experience that future net revenues from customers obtained through the advertising will exceed the amount of capitalized costs.  <i>See</i> Accounting Standards Executive Committee <i>Statement of Position </i>93-7 (SOP 93-7).  The Commission found that AOL could not meet this requirement because the volatile and unstable nature of the Internet marketplace precluded reliable predictions of future net revenues.  Specifically, the Commission found that AOLs business was characterized, during the relevant period, by the following factors:, , , , , , , , , Due to these factors, according to the Commissions findings, AOL did not have sufficient reliable evidence that its capitalized advertising costs were recoverable to satisfy the requirements of SOP 93-7.  AOLs financial statements as filed with the Commission in quarterly reports on Form 10-Q and annual reports on Form 10-K, from the quarter that began July 1, 1994 through the quarter beginning July 1, 1996 were consequently rendered inaccurate by AOLs accounting treatment for direct response advertising costs.  Therefore the Commission found that AOL violated Section 13(a) of the Exchange Act and Rules 13a-1 and 13a-13 thereunder.  The Commission also found that AOL violated Section 13(b)(2)(A) of the Exchange Act during its fiscal years 1995 and 1996, and the quarter beginning July 1, 1996, by recording as an asset advertising costs that could not be capitalized in accordance with the requirements of SOP 93-7., Without admitting or denying the allegations in the Commissions complaint and its findings in the Order Instituting Proceedings, AOL has agreed to settle the Commissions claims by: (1) consenting to the entry of an administrative order requiring that it cease and desist from violations of Exchange Act Sections 13(a) and 13(b)(2)(A) and Exchange Act Rules 13a-1 and 13a-13, and (2) consenting to the entry of an order of the U.S. District Court requiring AOL to pay a civil penalty of $3,500,000. , ,  <a href=../admin/34-42781.htm>Administrative Proceeding 34-42781</a>, <i>http://www.sec.gov/litigation/litreleases/lr16552.htm</i><br/><!-- BEGIN FOOTER -->]"
16566,2000,[<h3 class=bold>What should you do?</h3>],"[<p class=options><a href=/edgar/searchedgar/companysearch.html tabindex=6>Company Filings</a> | <a href=/search/search.htm tabindex=7>More Search Options</a>, Were sorry, but the page youre looking for might have been removed, had its name changed, or is temporarily unavailable., To report a broken link, please email <a href=mailto:webmaster@sec.gov?subject=Broken link:%20>webmaster@sec.gov</a>.                                        <br/>We regret any inconvenience, and we thank you for your interest in the SEC website. , <p class=italic text-right row id=ssi-modified>Modified: Sept. 11, 2015, <p class=title data-section-title=><a href=/index.htm>U.S. Securities and Exchange Commission</a>, <p class=title data-section-title=><a href=/News/Page/Landing/Page/1356125649504>Newsroom</a>, <p class=title data-section-title=><a href=#> RSS Feeds</a>, <p class=title data-section-title=><a href=#> Social Media</a>, <p class=options><a href=/edgar/searchedgar/companysearch.html>Company Filings</a> | <a href=/search/search.htm>More Search Options</a>]"
16608,2000,"[<h3 align=center>Claims Fund for Clients of Teresa V. Fernandez<br/>and Wharton Investments, Inc.</h3>]","[Litigation Release No.  16608 / June 26, 2000, <b>Securities and Exchange Commission v. Teresa V. Fernandez (S.D.N.Y.) 96 Civ. 8702 (JES) U.S. District Court, S.D.N.Y.</b>, The staff of the Securities and Exchange Commission seeks to identify individuals who lost money at the hands of Teresa V. Fernandez, who acted through Wharton Investments, Inc., a registered investment advisory firm, from approximately 1983 through approximately September 1995.  , In 1996, the SEC sued Fernandez for defrauding her advisory clients, most of whom were residents of the Philippines, by misappropriating their funds and/or misrepresenting the status of their investments.  As a result of consent judgments entered in the case in 1996 and 1999, Fernandez has deposited approximately $600,000.00 with the District Court for the Southern District of New York to compensate the victims of Fernandezs fraud (the Disgorgement Fund)., You may be eligible to receive a portion of the Disgorgement Fund if you:, , , If you wish to make a claim against the Disgorgement Fund, you should promptly contact Elizabeth Baier of the SECs Northeast Regional Office to obtain a claim form.  You may reach Ms. Baier at 212-748-8273, or by e-mail at <a href=mailto:BaierE@sec.gov>BaierE@sec.gov</a>.  <b>Claim forms must be completed and submitted by July 15, 2000</b>., For further information about the SECs complaint against Fernandez, see <a href=/litigation/litreleases/lr15159.txt>Litigation Release No. 15159</a> (November 19, 1996)., <i>http://www.sec.gov/litigation/litreleases/lr16608.htm</i><br/><!-- BEGIN FOOTER -->]"
16616,2000,[<h3 align=CENTER>Court Enters Preliminary Injunction Against Fraudulent Internet A Virtual Stock Exchange and Continues Freeze of Assets</h3>],"[SECURITIES AND EXCHANGE COMMISSION, LITIGATION RELEASE NO. 16616  / June 30, 2000 , <i>SECURITIES AND EXCHANGE COMMISSION v. SG LIMITED, d/b/a STOCKGENERATION et al. (United States District Court for the District of Massachusetts, C.A. No. 00 CV11141-JLT) (June 9, 2000)</i>, On June 29, 2000, after a hearing, the United States District Court for the District of Massachusetts entered a Preliminary Injunction and Order for Other Relief in a case against  SG Limited and SG Perfect Limited, based on allegations that SG Limited operated a massive pyramid scheme involving the offering of investments in a so-called virtual company over the Internet.    The Courts Order, among other things, continues the previously ordered freeze of assets of SG and SG Perfect Limited  until the case is completed.  At the conclusion of the case, if defendant is found liable, the Commission has asked the court to order distribution of the frozen proceeds of the fraud to injured investors., The Commissions complaint, which was filed on June 9, alleges that SG Limited, based on the Caribbean island of Dominica, operates a website under the name StockGeneration, promising investors a risk-free, guaranteed return of 10% per month, or 215% per year on a compounded basis.  SG allegedly described itself as a virtual stock exchange offering investments in the stock of several virtual companies, including one referred to as the privileged company whose shares only rise and generate the guaranteed 10% monthly return.  The Commission alleged that the investment program, which raised hundreds of thousands, if not millions, of dollars was actually nothing more than a classic pyramid scheme.  The Commission further alleged that investors did not receive the guaranteed return and have not even been able to recover their initial investments.  According to the Commissions complaint, in fact, in recent weeks, SG informed investors that their purported guaranteed, risk-free investments had been reduced to only pennies on the dollar.  The Commission alleges that, even while unable to meet its obligations to existing investors, SG continues to offer its investment program on the StockGeneration website, still promising a risk-free guaranteed 10% monthly return., The Commissions complaint alleges that SG Limited has violated the general antifraud and securities registration provisions of the federal securities laws -- that is, Sections 5(a) and (c) and 17 (a) of the Securities Act of 1933 and Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 thereunder.  The Commissions complaint also charged as a relief defendant an affiliated company, SG Perfect Limited, which was unjustly enriched through the receipt of over $1 million of the money raised from the StockGeneration scheme.  On June 9, 2000, the U.S. District Court for the District of Massachusetts granted the Commissions motion for an <i>ex parte</i> order temporarily restraining the fraudulent activities, freezing the assets of SG and SG Perfect, Limited and the proceeds of the offering,  requiring that the funds be returned to the U.S. under control of the Court, and imposing other equitable relief.  After obtaining the emergency relief the Commission succeeded in freezing certain assets of the defendants overseas and in the United States.  In addition to the emergency relief it obtained, the Commission is seeking an order permanently enjoining SG from violating the antifraud and registration provisions of the federal securities laws, requiring SG and SG Perfect to disgorge funds received through their violations of the securities laws, and imposing civil monetary penalties on SG.  , The Commission acknowledges the assistance of the Economic Crime Division of the Central Criminal Police of Estonia., Investors are advised to read the SECs Cyberspace Alert before purchasing any investment promoted on the Internet.  The free publication, which alerts investors to the telltale signs of online investment fraud, is available on the Investor Assistance and Complaints link of the SECs Home Page on the World Wide Web www.sec.gov.  It can also be obtained by calling 800-SEC-0330., Investors are also encouraged to report suspicious Internet offerings (or other suspicious offerings) via e-mail to enforcement@sec.gov.  A user friendly form to assist you in making a report is available at the SEC Home Page www.sec.gov.  Investors can also mail a report to the SECs  Enforcement Complaint Center, Mail Stop 8-4, 450 Fifth Street, N.W., Washington, D.C. 20549., For further information, please see Litigation Release No. LR-16590 (June 15, 2000), <i>http://www.sec.gov/litigation/litreleases/lr16616.htm</i><br/><!-- BEGIN FOOTER -->]"
16650,2000,[<h3></h3>],"[SECURITIES AND EXCHANGE COMMISSION, LITIGATION RELEASE NO. 16650 / August 10, 2000, SEC v. Kenneth R. Payne, et al., S.D. IN; No.IP00-1265C , COURT TEMPORARILY ENJOINS SIX DEFENDANTS IN $29 MILLION PONZI SCHEME , The Commission announced that on August 10, 2000, Judge Tinder of the United States District Court for the Southern District of Indiana entered a temporary restraining order against Defendants JMS Investment Group, LLC, Heartland Financial Services, Inc., Kenneth Payne, Johann Smith, Daniel Danker and Constance Brooks-Kiefer for defrauding 330 investors, many of whom were elderly, out of $29.1 million.  The Complaint alleged that from at least March 1999 to the present, the defendants offered and sold initial public offerings of financial institutions and Internet and technology companies, represented by a unit of JMS.  In addition, the defendants sold shares of a bank located in Belize.  The Complaint further alleged that the defendants held Heartland out to the public as a brokerage firm and accepted money to purchase unit investment trusts, mutual funds and money markets.  In reality, of the $29.1 million raised from investors, less than $2 million was used for legitimate investment purposes, while $2.2 million was paid to the defendants, $1.3 million was withdrawn in cash, nearly $1 million was used for travel and entertainment expenses and $15 million was used to repay investors in the Ponzi scheme., The Court granted the Commissions emergency motion and temporarily enjoined all of the defendants from violations of the antifraud provisions of the federal securities laws, Section 17(a) of the Securities Act of 1933, Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 thereunder; temporarily enjoined Defendants JMS, Smith, Payne and Danker from violations of the registration provisions, Sections 5(a) and 5(c) of the Securities Act; and Defendants Heartland, JMS, Smith, Payne and Danker from violations or aiding and abetting violations of the broker-dealer registration and antifraud provisions, Sections 15(a) and 15(c) of the Exchange Act and Rule 15c1-2 thereunder, respectively.  Finally, the Court entered orders freezing the assets of all of the defendants and prohibiting the destruction of documents., <i>http://www.sec.gov/litigation/litreleases/lr16650.htm</i><br/><!-- BEGIN FOOTER -->]"
16690,2000,[<h3>Federal Regulators and Criminal Authorities  Coordinate Actions to Halt Illegal Internet Stock Offering Scheme </h3>],"[SECURITIES AND EXCHANGE COMMISSION, LITIGATION RELEASE NO. 16690 / September 6, 2000, SECURITIES AND EXCHANGE COMMISSION v. HOUSTON TEXANS NFL FOOTBALL TEAM HOLDING CO. AND EDGAR A. GUILBEAU,  Civil Action No.  H-00-3072, , On September 6, 2000, Judge John Rainey granted the Commissions <i>Ex Parte</i> Application for Temporary Restraining Order and Other Equitable Relief against the Houston Texans NFL Football Team Holding Co. (HTHolding Co.) and Edgar A. Guilbeau (Guilbeau), and entered orders freezing their assets.  HTHolding Co. and Guilbeau had falsely claimed that they were affiliated with the National Football League (NFL) and the Houston NFL football franchise, and had sought to solicit investments in the franchise.  Simultaneously with the filing of the Commissions action, the Houston office of the Federal Bureau of Investigation (FBI) executed a search warrant on Guilbeaus residence., Guilbeau, age 50, resides at 6421 Kelly Dr., Pearland, Texas.  Guilbeau is the president and director of HTHolding Co., The complaint alleges that Guilbeau and HTHolding Co. schemed to defraud investors in the offer of stock, by among other things:, Designing the website www.houstontexans-nfl.com to mislead investors into believing that they were purchasing an interest in the recently-formed Houston NFL football franchise;, Using the name, Houston Texans NFL Football Team Holding Company and using the NFL Shield and other NFL trademarks on the website to create the impression that the purported team was an NFL-sanctioned franchise;, Creating the illusion that HTHolding Co. was a prosperous entity conducting legitimate business affairs by advising potential investors that its business address was 5300 N. Braeswood, Suite 282, Houston, Texas, when in reality this is merely a mail drop box and 282 is simply the number of the box; , Failing to disclose that HTHolding Co. has no affiliation with the NFL or the legitimate Houston NFL franchise; , Failing to disclose that HTHolding Co. does not ownan NFL football franchise; and,  Failing to disclose that the offering is not registered with the Commission., 	The Commission would like to acknowledge the significant assistance of the Houston FBI office in both bringing the Commissions action and in coordinating the execution of its search warrant.  The Commission would also like to acknowledge the assistance of the Texas State Securities Board in the investigation of this matter., The Complaint charges that Guilbeau and HTHolding violated the antifraud provisions found in Section 17(a), as well as the registration provisions found in Section 5(c), of the Securities Act of 1933, and seeks a temporary restraining order, preliminary and permanent injunctions, an asset freeze, accounting, disgorgement with prejudgment interest and civil penalties.  The complaint also seeks an order prohibiting the movement, alteration and destruction of books and records and an order expediting discovery. , <i>http://www.sec.gov/litigation/litreleases/lr16690.htm</i><br/><!-- BEGIN FOOTER -->]"
16709,2000,"[<h3>SEC Settles Fraud Case Against Former Officers of Versatility, Inc.</h3>]","[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No.  16709 \ September 19, 2000, Accounting And Auditing Enforcement Release No.  1304  \ September 19, 2000, SEC v. Ronald R. Charnock, Mark C. Hyer, Walter Wilowatyj And Donald C. Yount, Civil Action No. 00 CV 02239 (D.D.C.), , The Securities and Exchange Commission today announced the filing and settlement of securities fraud charges against Ronald R. Charnock, Mark C. Hyer, Walter Wilowatyj and Donald C. Yount, former officers of Versatility, Inc., formerly a Fairfax, Virginia telemarketing software and services company whose securities were listed on NASDAQ.  The Commissions complaint alleges that for fiscal 1997 and the first two quarters of fiscal 1998, Versatility materially overstated its revenues and earnings by improperly recognizing revenue on certain transactions without binding contracts and before reaching agreed-upon performance milestones.  The complaint alleges that Versatility overstated revenue by 49% and overstated net income by 125% for 1997, and, for the first and second quarters of 1998, overstated revenue by 52% and 32% and net income by 101% and 47% respectively.  On April 28, 1998, Versatility announced the restatement of its revenues and earnings for fiscal 1997 and 1998.  Versatility was later acquired by Oracle Corporation. , The complaint alleges that Charnock (the former CEO), Hyer (the former controller), Wilowatyj (the former senior vice president of sales) and Yount (the former CFO), participated in Versatilitys material misstatements, and alleges that Charnock, Hyer and Yount provided false or misleading management representation letters to Versatilitys auditors.  The complaint alleges that the defendants caused Versatilitys books to be falsified and that Charnock, Hyer and Yount aided and abetted Versatilitys failure to devise and maintain a required system of internal controls.      , Charnock, Hyer and Yount consented, without admitting or denying the Commissions allegations, to the entry of a final judgment permanently enjoining each of them from (1) violating the antifraud, books and records and false statements to auditors provisions (Section 17(a) of the Securities Act and Section 10(b) of the Exchange Act and Rules 10b-5, 13b2-1 and 13b2-2 thereunder); and (2) aiding and abetting violations of the internal accounting controls provision (Section 13(b)(2)(B) of the Exchange Act).  Charnock and Yount each consented to pay a $50,000 civil penalty.  Hyer consented to pay a $10,000 civil penalty, based in part on his financial condition, and to disgorge $7,200 of losses avoided from his exercise of Versatility stock options.  Wilowatyj consented, without admitting or denying the Commissions allegations, to the entry of a final judgment permanently enjoining him from violating the antifraud and books and records provisions (Section 17(a) of the Securities Act and Section 10(b) of the Exchange Act and Rules 10b-5 and 13b2-1 thereunder).  Wilowatyj consented to pay a $20,000 civil penalty and to disgorge $20,711 of losses avoided from his exercise of Versatility stock options.  Yount, a certified public accountant, also consented, without admitting or denying the Commissions allegations, to the subsequent entry of an administrative order pursuant to Rule 102(e)(3) of the Commissions Rules of Practice, suspending him from practicing before the Commission as an accountant, with a right to reapply after three years.        , <i>http://www.sec.gov/litigation/litreleases/lr16709.htm</i><br/><!-- BEGIN FOOTER -->]"
16710,2000,"[<h3>SEC Charges Robert G. Herndon, Former CFO of Pier 1, With Fraudulently Concealing $20 Million Loss in 1995</h3>]","[<b>SECURITIES AND EXCHANGE COMMISSION</b><br/><b>Washington, D.C.</b>, <b>Litigation Release No.  16710 / September 19, 2000</b>, <b>Accounting and Auditing Release No.  1305 / September 19, 2000</b>, <b>Securities and Exchange Commission v. Robert G. Herndon, Civil Action No. 4-00-CV-1564-A (N.D. Tex.) (Sept. 19, 2000)</b>, The Securities and Exchange Commission today filed two settled enforcement actions involving Pier 1 Imports, Inc., an importer and retailer of home furnishings based in Fort Worth, Texas, and Robert G. Herndon, Pier 1s former Chief Financial Officer.  Both actions stem from Pier 1s relationship with money manager S. Jay Goldinger of Beverly Hills.  , The first of todays actions, filed in federal district court in Texas, charges Herndon with concealing a $20 million loss in Pier 1s investment funds in 1995 from the companys senior management and its outside auditors, and with circumventing and failing to implement internal controls to properly account for the investments.  Herndons conduct also caused Pier 1 to violate the books and records and internal accounting control provisions of the securities laws.  Herndon has agreed to settle the Commissions charges.  , The second action is an administrative proceeding against Pier 1 in which Pier 1 has consented to cease and desist from violating the reporting and record-keeping provisions of the securities laws.  , These charges stem from the Commissions investigation into a fraud by S. Jay Goldinger, once a well-known Beverly Hills-based money manager, upon his clients, which included Pier 1 and another publicly-traded company, Pairgain Technologies, Inc.  In November 1999 the Commission brought cases against Goldinger, Pairgains CEO and CFO, and Pairgain itself.  <i>SEC v. Goldinger</i>, Civil Action No. CV 99-11539-LGB (C.D. Cal. Nov. 8, 1999); <i>SEC v. Strauch</i>, Civil Action No. CV 99-1384-GLT (C.D. Cal. Nov. 8, 1999); <i>In the Matter of Pairgain Technologies, Inc.</i>, Securities Exchange Act Release No. 42114 (Nov. 8, 1999).  Later, the Commission permanently barred Goldinger from associating with any securities broker or dealer.  <i>In the Matter of Goldinger</i>, Securities Exchange Act Release No. 42358 (Jan. 27, 2000)., The complaint filed today against Herndon alleges the following: from at least 1986 through most of 1995, Goldinger engaged in fraudulent trading that eventually left his clients with losses totaling $100 million.  One of his clients was Pier 1, which lost nearly $20 million.  As Pier 1s CFO, Herndon fraudulently concealed Pier 1s $20 million loss and various other facts about the companys investments with Goldinger from both Pier 1s senior management and its outside auditors.  Herndons fraudulent conduct caused material misrepresentations and omissions in reports filed by Pier 1 with the Commission., Without admitting or denying the complaints allegations, Herndon agreed to settle the charges against him by consenting to a final judgment.  The final judgment will enjoin Herndon from violating Sections 10(b) and 13(b)(5) of the Securities Exchange Act of 1934 (Exchange Act) and Rules 10b-5, 13b2-1, and 13b2-2 thereunder; enjoin him from aiding and abetting violations of Sections 13(a), 13(b)(2)(A) and (B) of the Exchange Act and Rules 12b-20, 13a-1, and 13a-13 thereunder; prohibit him from serving as an officer or director of a public company; and order him to pay $75,000 as a civil money penalty.  , Herndon has also agreed to settle administrative proceedings under Rule 102(e) of the Commissions Rules of Practice, to be instituted after entry of the injunction, which will deny him the privilege of appearing or practicing before the Commission as an accountant., In the related administrative proceeding filed today, Pier 1, without admitting or denying the Commissions findings, consented to an order finding that the company violated the periodic reporting, books and records, and internal control provisions of the Exchange Act in connection with the losses in the Goldinger investments.  The order directed Pier 1 to cease and desist from committing or causing any violations or future violations of the following provisions: Sections 13(a), 13(b)(2)(A), and 13(b)(2)(B) of the Exchange Act and Rules 12b-20, 13a-1, and 13a-13 thereunder.  <i>In the Matter of Pier 1 Imports, Inc.</i>, Exchange Act Release No. 34-43301, September 19, 2000., <i>http://www.sec.gov/litigation/litreleases/lr16710.htm</i><br/><!-- BEGIN FOOTER -->]"
